system,time,CA RMSD
traj1,0,0.0
traj1,20,0.2756804064984935
traj1,40,0.2758640918539553
traj1,60,0.2762727288913726
traj1,80,0.28277637520690135
traj1,100,0.2719488536758856
traj1,120,0.2791084630293225
traj1,140,0.2721875728259107
traj1,160,0.2841695553693401
traj1,180,0.28309187222770277
traj1,200,0.27330987237579035
traj1,220,0.2761302453362624
traj1,240,0.27313216557351705
traj1,260,0.2790786943407118
traj1,280,0.26433311346798183
traj1,300,0.2752494361453152
traj1,320,0.2773656100023503
traj1,340,0.28479029560192737
traj1,360,0.2802447194039119
traj1,380,0.28405358498402494
traj1,400,0.2819746748842966
traj1,420,0.2676843940263927
traj1,440,0.2791663331477618
traj1,460,0.278136638960153
traj1,480,0.2845041609962488
traj1,500,0.2914670526847676
traj1,520,0.282406765594461
traj1,540,0.294757180310837
traj1,560,0.2778843139230564
traj1,580,0.289681234265121
traj1,600,0.2826763523909257
traj1,620,0.28453627929762493
traj1,640,0.2927960992038596
traj1,660,0.288570866028548
traj1,680,0.2745457684999351
traj1,700,0.2876602107140331
traj1,720,0.2748312518332417
traj1,740,0.27212411891265803
traj1,760,0.2825147192967869
traj1,780,0.28494609709756047
traj1,800,0.27812455478487247
traj1,820,0.27523839565055686
traj1,840,0.2893111328406924
traj1,860,0.2840753107461978
traj1,880,0.2830222367288149
traj1,900,0.27638061499285915
traj1,920,0.28251808347472795
traj1,940,0.2958940896306934
traj1,960,0.2921074063600986
traj1,980,0.2888315927817669
traj1,1000,0.29361509132417485
traj1,1020,0.28129784613498887
traj1,1040,0.28631467393387866
traj1,1060,0.28931356900241084
traj1,1080,0.2901361132605476
traj1,1100,0.2699833377858978
traj1,1120,0.2831874929256286
traj1,1140,0.28618478751471665
traj1,1160,0.28565743998407045
traj1,1180,0.2841944368992197
traj1,1200,0.28822236449671684
traj1,1220,0.2840684903503752
traj1,1240,0.28291603100354384
traj1,1260,0.2852452562981047
traj1,1280,0.2755803618438875
traj1,1300,0.27081399590921856
traj1,1320,0.2859784877633363
traj1,1340,0.28400952225072096
traj1,1360,0.27495351523274747
traj1,1380,0.290956060401771
traj1,1400,0.286390260007244
traj1,1420,0.29226462943366005
traj1,1440,0.284042178999363
traj1,1460,0.29292310173463754
traj1,1480,0.29147788321479784
traj1,1500,0.2817838509963335
traj1,1520,0.2856993596052381
traj1,1540,0.2974158783681888
traj1,1560,0.29465919386101336
traj1,1580,0.28991303562538695
traj1,1600,0.28418029587003957
traj1,1620,0.290045834769761
traj1,1640,0.2935943673918624
traj1,1660,0.2785780323678291
traj1,1680,0.28879864663105004
traj1,1700,0.2829080719307357
traj1,1720,0.28282122919450037
traj1,1740,0.2893015734210782
traj1,1760,0.28337966309975
traj1,1780,0.2961789962253066
traj1,1800,0.2767070532706793
traj1,1820,0.2817434110891781
traj1,1840,0.2676243756634186
traj1,1860,0.28915999508765394
traj1,1880,0.2890011903776016
traj1,1900,0.274305012665743
traj1,1920,0.2701029361971088
traj1,1940,0.28105980409084225
traj1,1960,0.2864242339580209
traj1,1980,0.2938007751353369
traj1,2000,0.28428118421381765
traj1,2020,0.2829087872031618
traj1,2040,0.2932798459802576
traj1,2060,0.2754923953025842
traj1,2080,0.2848856702221397
traj1,2100,0.27318912673216933
traj1,2120,0.270169745558935
traj1,2140,0.27911749781098605
traj1,2160,0.2860368260222105
traj1,2180,0.28793409318008123
traj1,2200,0.27904361506734576
traj1,2220,0.27983464974190303
traj1,2240,0.2785731633728593
traj1,2260,0.2848529495459074
traj1,2280,0.2864870821254898
traj1,2300,0.28432685152057335
traj1,2320,0.28714656703045954
traj1,2340,0.2937806134844934
traj1,2360,0.2720571643534289
traj1,2380,0.27918058097595055
traj1,2400,0.29227765588667054
traj1,2420,0.2829017031210863
traj1,2440,0.2819536649418808
traj1,2460,0.2843796447215699
traj1,2480,0.286369681523165
traj1,2500,0.27824966378722255
traj1,2520,0.2717161095172618
traj1,2540,0.29250300250156835
traj1,2560,0.2917506290558729
traj1,2580,0.2798187580388549
traj1,2600,0.28831427188840525
traj1,2620,0.2618108370978289
traj1,2640,0.2826692343317497
traj1,2660,0.2861104748485382
traj1,2680,0.28552421809317774
traj1,2700,0.29256646983326295
traj1,2720,0.2800929323207588
traj1,2740,0.28831249435369694
traj1,2760,0.2854955083830404
traj1,2780,0.2853133918328289
traj1,2800,0.2771876707601863
traj1,2820,0.27675167092304326
traj1,2840,0.28364514221090614
traj1,2860,0.2841066453803038
traj1,2880,0.28197926947966756
traj1,2900,0.2961180346996999
traj1,2920,0.3089119847147199
traj1,2940,0.2742788882650103
traj1,2960,0.2775934940098188
traj1,2980,0.28924996379228163
traj1,3000,0.2911197482264936
traj1,3020,0.28480311484986404
traj1,3040,0.278592496223515
traj1,3060,0.2837814864948703
traj1,3080,0.2773461372489555
traj1,3100,0.2793722126122958
traj1,3120,0.2819067948126611
traj1,3140,0.28040248838828447
traj1,3160,0.28249160254896555
traj1,3180,0.27920613729003513
traj1,3200,0.2837171760758249
traj1,3220,0.28131394679552923
traj1,3240,0.2633438448907998
traj1,3260,0.289331786886606
traj1,3280,0.2920510177802163
traj1,3300,0.2746266824986756
traj1,3320,0.2851763157935996
traj1,3340,0.2849683275870444
traj1,3360,0.29464901451192976
traj1,3380,0.27902899010684323
traj1,3400,0.28852071327182943
traj1,3420,0.2941925971922861
traj1,3440,0.2837559499191646
traj1,3460,0.2740338997194106
traj1,3480,0.2783302132626074
traj1,3500,0.29645747889640983
traj1,3520,0.2953073179226112
traj1,3540,0.2875721592798477
traj1,3560,0.2918811412973447
traj1,3580,0.2962110971561071
traj1,3600,0.27735257295276383
traj1,3620,0.2850733453604263
traj1,3640,0.27853194438892714
traj1,3660,0.28639892169955783
traj1,3680,0.29168828462800156
traj1,3700,0.29078879941855157
traj1,3720,0.29209801117452433
traj1,3740,0.28939268526807416
traj1,3760,0.2767729754221212
traj1,3780,0.28574887577895974
traj1,3800,0.27311336445769335
traj1,3820,0.2765349169273283
traj1,3840,0.2862933380791944
traj1,3860,0.2898420226420149
traj1,3880,0.2756193108817503
traj1,3900,0.2914074549487493
traj1,3920,0.28365971695402625
traj1,3940,0.2795399287543988
traj1,3960,0.2768350899570814
traj1,3980,0.27603860872254504
traj1,4000,0.28575808738337505
traj1,4020,0.2984015576635047
traj1,4040,0.28907045593575137
traj1,4060,0.28471220679854914
traj1,4080,0.2831395788840056
traj1,4100,0.29370901805241656
traj1,4120,0.28332415296711916
traj1,4140,0.2964150262467334
traj1,4160,0.284816194019653
traj1,4180,0.28100563220237185
traj1,4200,0.2907018085692564
traj1,4220,0.2905406205738211
traj1,4240,0.29238328195142693
traj1,4260,0.28781503636135425
traj1,4280,0.2835727088166706
traj1,4300,0.29423509090123257
traj1,4320,0.29125458631370255
traj1,4340,0.2789375406041449
traj1,4360,0.28916342599661543
traj1,4380,0.2869173974419022
traj1,4400,0.29706699520686336
traj1,4420,0.287016041507427
traj1,4440,0.28725599622436954
traj1,4460,0.2935088728236348
traj1,4480,0.2901787585581027
traj1,4500,0.2873366963487903
traj1,4520,0.287119895609932
traj1,4540,0.2897910717885703
traj1,4560,0.28776653032209226
traj1,4580,0.2831341700344934
traj1,4600,0.2816452377098117
traj1,4620,0.29646027087183735
traj1,4640,0.29132909462800394
traj1,4660,0.29275630749779036
