system,time,CA RMSD,BB RMSD
traj1,0,0.0,0.0
traj1,20,0.2756804064984935,0.31473880222354655
traj1,40,0.2758640918539553,0.3207128153094651
traj1,60,0.2762727288913726,0.31316441085019825
traj1,80,0.28277637520690135,0.3199845497561004
traj1,100,0.2719488536758856,0.31385613182891425
traj1,120,0.2791084630293225,0.3180363660020957
traj1,140,0.2721875728259107,0.3195270408623201
traj1,160,0.2841695553693401,0.33150120938137406
traj1,180,0.28309187222770277,0.3150301308187691
traj1,200,0.27330987237579035,0.3156229462228397
traj1,220,0.2761302453362624,0.31629512611983024
traj1,240,0.27313216557351705,0.3122433936327662
traj1,260,0.2790786943407118,0.3258895844420349
traj1,280,0.26433311346798183,0.3121102680632148
traj1,300,0.2752494361453152,0.30908730254895445
traj1,320,0.2773656100023503,0.3129165800241266
traj1,340,0.28479029560192737,0.32415467716247953
traj1,360,0.2802447194039119,0.3262356396491106
traj1,380,0.28405358498402494,0.31820817751999897
traj1,400,0.2819746748842966,0.3221245365677041
traj1,420,0.2676843940263927,0.3221736985330187
traj1,440,0.2791663331477618,0.3314670775838091
traj1,460,0.278136638960153,0.3313368532534246
traj1,480,0.2845041609962488,0.32993438162402794
traj1,500,0.2914670526847676,0.3316892670498031
traj1,520,0.282406765594461,0.3257663591266647
traj1,540,0.294757180310837,0.3460638832974089
traj1,560,0.2778843139230564,0.3284509747836181
traj1,580,0.289681234265121,0.3319370685204582
traj1,600,0.2826763523909257,0.3401786661701816
traj1,620,0.28453627929762493,0.33902846326037106
traj1,640,0.2927960992038596,0.33654891001808834
traj1,660,0.288570866028548,0.338012035047706
traj1,680,0.2745457684999351,0.329745880116158
traj1,700,0.2876602107140331,0.337313951565147
traj1,720,0.2748312518332417,0.32234207595135445
traj1,740,0.27212411891265803,0.33864411001009326
traj1,760,0.2825147192967869,0.3318344527763322
traj1,780,0.28494609709756047,0.33354515027746584
traj1,800,0.27812455478487247,0.329131258019565
traj1,820,0.27523839565055686,0.3256265292544523
traj1,840,0.2893111328406924,0.33871656061317745
traj1,860,0.2840753107461978,0.32710361231555246
traj1,880,0.2830222367288149,0.33276335989438666
traj1,900,0.27638061499285915,0.336761299138223
traj1,920,0.28251808347472795,0.3291228764107385
traj1,940,0.2958940896306934,0.3355665183903822
traj1,960,0.2921074063600986,0.34120954544014903
traj1,980,0.2888315927817669,0.334129547524421
traj1,1000,0.29361509132417485,0.3462049663210719
traj1,1020,0.28129784613498887,0.3261818202215152
traj1,1040,0.28631467393387866,0.3324975009063996
traj1,1060,0.28931356900241084,0.330524606655103
traj1,1080,0.2901361132605476,0.3340342480777693
traj1,1100,0.2699833377858978,0.32105625070455535
traj1,1120,0.2831874929256286,0.33414214125229347
traj1,1140,0.28618478751471665,0.3369925383163635
traj1,1160,0.28565743998407045,0.3357036133497884
traj1,1180,0.2841944368992197,0.33240653346656757
traj1,1200,0.28822236449671684,0.34434484032684576
traj1,1220,0.2840684903503752,0.3391684019907023
traj1,1240,0.28291603100354384,0.3328340154276275
traj1,1260,0.2852452562981047,0.3349964503510341
traj1,1280,0.2755803618438875,0.32594782207315093
traj1,1300,0.27081399590921856,0.3309276926829882
traj1,1320,0.2859784877633363,0.3291610958842855
traj1,1340,0.28400952225072096,0.33513095892693634
traj1,1360,0.27495351523274747,0.32513569723850183
traj1,1380,0.290956060401771,0.34290511916414707
traj1,1400,0.286390260007244,0.3336385250489287
traj1,1420,0.29226462943366005,0.3422337832072158
traj1,1440,0.284042178999363,0.33575875578210673
traj1,1460,0.29292310173463754,0.33374459289959907
traj1,1480,0.29147788321479784,0.334281727161906
traj1,1500,0.2817838509963335,0.32458019348164735
traj1,1520,0.2856993596052381,0.33276192320147163
traj1,1540,0.2974158783681888,0.3409883067163125
traj1,1560,0.29465919386101336,0.33240862904592916
traj1,1580,0.28991303562538695,0.3351698862269931
traj1,1600,0.28418029587003957,0.32842130721272
traj1,1620,0.290045834769761,0.34050386195747034
traj1,1640,0.2935943673918624,0.3406567026463762
traj1,1660,0.2785780323678291,0.32412365687092903
traj1,1680,0.28879864663105004,0.33379884980324465
traj1,1700,0.2829080719307357,0.32715692037753435
traj1,1720,0.28282122919450037,0.32437112396485235
traj1,1740,0.2893015734210782,0.33022204905564273
traj1,1760,0.28337966309975,0.337957646420794
traj1,1780,0.2961789962253066,0.3379402639904068
traj1,1800,0.2767070532706793,0.3245183289270362
traj1,1820,0.2817434110891781,0.3324052569790934
traj1,1840,0.2676243756634186,0.3201787421763022
traj1,1860,0.28915999508765394,0.3342269672538705
traj1,1880,0.2890011903776016,0.3327944971786809
traj1,1900,0.274305012665743,0.31896935341567867
traj1,1920,0.2701029361971088,0.3242402823867357
traj1,1940,0.28105980409084225,0.3279916127394373
traj1,1960,0.2864242339580209,0.3297108637026544
traj1,1980,0.2938007751353369,0.3281968773182062
traj1,2000,0.28428118421381765,0.3288227930173831
traj1,2020,0.2829087872031618,0.3309942435242618
traj1,2040,0.2932798459802576,0.3463108820631109
traj1,2060,0.2754923953025842,0.3231113229264637
traj1,2080,0.2848856702221397,0.3301629210025637
traj1,2100,0.27318912673216933,0.32621413622516193
traj1,2120,0.270169745558935,0.31112251068497004
traj1,2140,0.27911749781098605,0.3268485003852971
traj1,2160,0.2860368260222105,0.33419402412208626
traj1,2180,0.28793409318008123,0.33171742222142103
traj1,2200,0.27904361506734576,0.3295094190127655
traj1,2220,0.27983464974190303,0.325428882948611
traj1,2240,0.2785731633728593,0.3215805722426
traj1,2260,0.2848529495459074,0.3411296844009696
traj1,2280,0.2864870821254898,0.3263588533909208
traj1,2300,0.28432685152057335,0.3368844323608342
traj1,2320,0.28714656703045954,0.3328468262520805
traj1,2340,0.2937806134844934,0.34804525997893015
traj1,2360,0.2720571643534289,0.32185495897012134
traj1,2380,0.27918058097595055,0.3270284373256674
traj1,2400,0.29227765588667054,0.33992307164744745
traj1,2420,0.2829017031210863,0.33657201859120667
traj1,2440,0.2819536649418808,0.331932585935333
traj1,2460,0.2843796447215699,0.327717767187702
traj1,2480,0.286369681523165,0.3375703189957791
traj1,2500,0.27824966378722255,0.3320282947946454
traj1,2520,0.2717161095172618,0.32529221048226714
traj1,2540,0.29250300250156835,0.3377623973887021
traj1,2560,0.2917506290558729,0.33901057534987106
traj1,2580,0.2798187580388549,0.33169732868890617
traj1,2600,0.28831427188840525,0.3396929082333955
traj1,2620,0.2618108370978289,0.31558036844210235
traj1,2640,0.2826692343317497,0.3301508901669983
traj1,2660,0.2861104748485382,0.33022372767633235
traj1,2680,0.28552421809317774,0.3299550097816785
traj1,2700,0.29256646983326295,0.33638529640515674
traj1,2720,0.2800929323207588,0.33429061581838154
traj1,2740,0.28831249435369694,0.33628803575826016
traj1,2760,0.2854955083830404,0.33643499084264394
traj1,2780,0.2853133918328289,0.3376229196246979
traj1,2800,0.2771876707601863,0.3269789787301146
traj1,2820,0.27675167092304326,0.32236806200655616
traj1,2840,0.28364514221090614,0.33764844520743925
traj1,2860,0.2841066453803038,0.3327762579618935
traj1,2880,0.28197926947966756,0.33757671955641305
traj1,2900,0.2961180346996999,0.336676302611167
traj1,2920,0.3089119847147199,0.35036334989770246
traj1,2940,0.2742788882650103,0.314205581603609
traj1,2960,0.2775934940098188,0.3253832366116499
traj1,2980,0.28924996379228163,0.33975218923666095
traj1,3000,0.2911197482264936,0.34452044162051926
traj1,3020,0.28480311484986404,0.33760979739194497
traj1,3040,0.278592496223515,0.3250600740776479
traj1,3060,0.2837814864948703,0.334747527384499
traj1,3080,0.2773461372489555,0.3207341234893322
traj1,3100,0.2793722126122958,0.3372529424746266
traj1,3120,0.2819067948126611,0.3299614760784287
traj1,3140,0.28040248838828447,0.3314484894019914
traj1,3160,0.28249160254896555,0.32762151963600106
traj1,3180,0.27920613729003513,0.32903335302863096
traj1,3200,0.2837171760758249,0.3345685811245657
traj1,3220,0.28131394679552923,0.32700753283939243
traj1,3240,0.2633438448907998,0.3126681552727243
traj1,3260,0.289331786886606,0.3302859866229993
traj1,3280,0.2920510177802163,0.3401238879537099
traj1,3300,0.2746266824986756,0.32935848278852686
traj1,3320,0.2851763157935996,0.325081842243237
traj1,3340,0.2849683275870444,0.33344405197709853
traj1,3360,0.29464901451192976,0.3402882974741584
traj1,3380,0.27902899010684323,0.33129689769055004
traj1,3400,0.28852071327182943,0.33591588528991617
traj1,3420,0.2941925971922861,0.33674457539153785
traj1,3440,0.2837559499191646,0.3314257446266013
traj1,3460,0.2740338997194106,0.32054918212461986
traj1,3480,0.2783302132626074,0.3323640880971004
traj1,3500,0.29645747889640983,0.33674901383900746
traj1,3520,0.2953073179226112,0.3385289614882009
